num_robots,t,elapsed,state,objects,target,coverage
2,7.01,0.96,exploring,0,5,4.39
2,8.01,1.96,exploring,0,5,4.39
2,9.01,2.96,exploring,0,5,4.39
2,10.01,3.96,exploring,0,5,4.39
2,11.02,4.96,exploring,0,5,4.39
2,12.02,5.96,exploring,0,5,4.39
2,13.01,6.96,exploring,0,5,4.39
2,14.01,7.96,exploring,0,5,4.39
2,15.01,8.96,exploring,0,5,4.39
2,16.01,9.96,exploring,0,5,4.39
2,17.02,10.96,exploring,0,5,4.39
2,18.01,11.96,exploring,0,5,4.39
2,19.01,12.96,exploring,0,5,4.39
2,20.01,13.96,exploring,0,5,4.39
2,21.01,14.96,exploring,0,5,16.08
2,22.01,15.96,exploring,0,5,16.08
2,23.01,16.96,exploring,0,5,16.08
2,24.01,17.96,exploring,0,5,16.08
2,25.01,18.96,exploring,0,5,16.08
2,26.01,19.96,exploring,0,5,31.85
2,27.01,20.96,exploring,0,5,31.85
2,28.01,21.96,exploring,0,5,31.85
2,29.01,22.96,exploring,0,5,31.85
2,30.01,23.96,exploring,2,5,31.85
2,31.01,24.96,exploring,2,5,48.24
2,32.01,25.96,exploring,2,5,48.24
2,33.01,26.96,exploring,2,5,57.21
2,34.01,27.96,exploring,2,5,57.21
2,35.01,28.96,exploring,2,5,57.21
2,36.01,29.96,exploring,2,5,60.80
2,37.01,30.96,exploring,2,5,60.80
2,38.01,31.96,exploring,2,5,53.84
2,39.01,32.96,exploring,2,5,53.84
2,40.01,33.96,exploring,2,5,53.84
2,41.01,34.96,exploring,2,5,56.45
2,42.01,35.96,exploring,2,5,56.45
2,43.01,36.96,exploring,2,5,56.45
2,44.01,37.96,exploring,2,5,56.45
2,45.01,38.96,exploring,2,5,56.45
2,46.01,39.96,exploring,2,5,58.66
2,47.01,40.96,exploring,2,5,58.66
2,48.01,41.96,exploring,2,5,58.66
2,49.01,42.96,exploring,2,5,58.66
2,50.01,43.96,exploring,2,5,58.66
2,51.01,44.96,exploring,2,5,58.66
2,52.01,45.96,exploring,2,5,58.66
2,53.01,46.96,exploring,2,5,58.66
2,54.01,47.96,exploring,2,5,58.66
2,55.01,48.96,exploring,2,5,58.66
2,56.01,49.96,exploring,2,5,58.66
2,57.01,50.96,exploring,2,5,58.66
2,58.01,51.96,exploring,2,5,58.66
2,59.01,52.96,exploring,2,5,58.66
2,60.01,53.96,exploring,2,5,58.66
2,61.01,54.96,exploring,2,5,58.66
2,62.01,55.96,exploring,2,5,58.66
2,63.01,56.96,exploring,2,5,58.66
2,64.01,57.96,exploring,2,5,58.66
2,65.01,58.96,exploring,2,5,58.66
2,66.01,59.96,exploring,2,5,58.66
2,67.01,60.96,exploring,2,5,58.66
2,68.01,61.96,exploring,2,5,58.66
2,69.01,62.96,exploring,2,5,58.66
2,70.01,63.96,exploring,2,5,58.66
2,71.01,64.96,exploring,2,5,58.66
2,72.01,65.96,exploring,2,5,58.66
2,73.01,66.96,exploring,2,5,58.66
2,74.01,67.96,exploring,2,5,58.66
2,75.01,68.96,exploring,2,5,58.66
2,76.01,69.96,exploring,2,5,58.66
2,77.01,70.96,exploring,2,5,58.66
2,78.01,71.96,exploring,2,5,58.66
2,79.01,72.96,exploring,2,5,58.66
2,80.01,73.96,exploring,2,5,58.66
2,81.01,74.96,exploring,2,5,60.94
2,82.01,75.96,exploring,2,5,60.94
2,83.01,76.96,exploring,2,5,60.94
2,84.01,77.96,exploring,2,5,60.94
2,85.01,78.96,exploring,2,5,60.94
2,86.01,79.96,exploring,2,5,60.94
2,87.01,80.96,exploring,2,5,60.94
2,88.01,81.96,exploring,2,5,60.94
2,89.01,82.96,exploring,2,5,60.94
2,90.01,83.96,exploring,2,5,60.94
2,91.01,84.96,exploring,2,5,60.94
2,92.01,85.96,exploring,2,5,60.94
2,93.01,86.96,exploring,2,5,60.94
2,94.01,87.96,exploring,2,5,60.94
2,95.01,88.96,exploring,2,5,60.94
2,96.01,89.96,exploring,2,5,71.08
2,97.01,90.96,exploring,2,5,71.08
2,98.01,91.96,exploring,2,5,71.08
2,99.01,92.96,exploring,2,5,71.08
2,100.01,93.96,exploring,2,5,71.08
2,101.01,94.96,exploring,2,5,71.45
2,102.01,95.96,exploring,2,5,71.45
2,103.01,96.96,exploring,2,5,71.45
2,104.01,97.96,exploring,2,5,71.45
2,105.01,98.96,exploring,2,5,71.45
2,106.01,99.96,exploring,2,5,89.11
2,107.01,100.96,exploring,2,5,89.11
2,108.01,101.96,exploring,2,5,89.11
2,109.01,102.96,exploring,2,5,89.11
2,110.01,103.96,exploring,2,5,89.11
2,111.01,104.96,exploring,2,5,89.65
2,112.01,105.96,exploring,2,5,89.65
2,113.01,106.96,exploring,2,5,89.65
2,114.01,107.96,exploring,2,5,89.65
2,115.01,108.96,exploring,2,5,89.65
2,116.01,109.96,exploring,2,5,90.96
2,117.01,110.96,returning,2,5,90.96
2,118.01,111.96,returning,2,5,90.96
2,119.01,112.96,returning,2,5,90.96
2,120.01,113.96,returning,2,5,90.96
2,121.01,114.96,returning,2,5,92.63
2,122.01,115.96,returning,2,5,92.63
2,123.01,116.96,returning,2,5,92.87
2,124.01,117.96,returning,2,5,92.87
2,125.01,118.96,returning,2,5,92.87
2,126.01,119.96,returning,2,5,93.75
2,127.01,120.96,returning,2,5,93.75
2,128.01,121.96,returning,2,5,93.90
2,129.01,122.96,returning,2,5,93.90
2,130.01,123.96,returning,2,5,93.90
2,131.01,124.96,returning,2,5,93.97
2,132.01,125.96,returning,2,5,93.97
2,133.01,126.96,returning,2,5,94.02
2,134.01,127.96,returning,2,5,94.02
2,135.01,128.96,returning,2,5,94.02
2,136.01,129.96,returning,2,5,94.02
2,137.01,130.96,returning,2,5,94.02
2,138.01,131.96,returning,2,5,94.02
2,139.01,132.96,returning,2,5,94.02
2,140.01,133.96,returning,2,5,94.02
2,141.01,134.96,returning,2,5,94.03
2,142.01,135.96,returning,2,5,94.03
2,143.01,136.96,returning,2,5,94.03
2,144.01,137.96,returning,2,5,94.03
2,145.01,138.96,returning,2,5,94.03
2,146.01,139.96,returning,2,5,94.03
2,147.01,140.96,returning,2,5,94.03
2,148.01,141.96,returning,2,5,94.03
2,149.01,142.96,returning,2,5,94.03
2,150.01,143.96,returning,2,5,94.03
2,151.01,144.96,returning,2,5,94.03
2,152.01,145.96,returning,2,5,94.03
2,153.01,146.96,returning,2,5,94.03
2,154.01,147.96,returning,2,5,94.03
2,155.01,148.96,returning,2,5,94.03
2,156.01,149.96,returning,2,5,94.03
2,157.01,150.96,returning,2,5,94.03
2,158.01,151.96,returning,2,5,94.03
2,159.01,152.96,returning,2,5,94.03
2,160.01,153.96,returning,2,5,94.03
2,161.01,154.96,returning,2,5,94.03
2,162.01,155.96,returning,2,5,94.03
2,163.01,156.96,returning,2,5,94.03
2,164.01,157.96,returning,2,5,94.03
2,165.01,158.96,returning,2,5,94.03
2,166.01,159.96,returning,2,5,94.03
2,167.01,160.96,returning,2,5,94.03
2,168.01,161.96,returning,2,5,94.03
2,169.01,162.96,returning,2,5,94.03
2,170.01,163.96,returning,2,5,94.03
2,171.01,164.96,returning,2,5,94.03
2,172.01,165.96,returning,2,5,94.03
2,173.01,166.96,returning,2,5,94.03
2,174.01,167.96,returning,2,5,94.03
2,175.01,168.96,returning,2,5,94.03
2,176.01,169.96,returning,2,5,94.03
2,177.01,170.96,returning,2,5,94.03
2,178.01,171.96,returning,2,5,94.03
2,179.01,172.96,returning,2,5,94.03
2,180.01,173.96,returning,2,5,94.03
2,181.01,174.96,returning,2,5,94.03
2,182.01,175.96,returning,2,5,94.03
2,183.01,176.96,returning,2,5,94.06
2,184.01,177.96,returning,2,5,94.06
2,185.01,178.96,returning,2,5,94.06
2,186.01,179.96,returning,2,5,94.06
2,187.01,180.96,returning,2,5,94.06
2,188.02,181.96,returning,2,5,94.09
2,189.01,182.96,returning,2,5,94.09
2,190.01,183.96,returning,2,5,94.09
2,191.01,184.96,returning,2,5,94.09
2,192.01,185.96,returning,2,5,94.09
2,193.01,186.96,returning,2,5,94.12
2,194.01,187.96,returning,2,5,94.12
2,195.01,188.96,returning,2,5,94.12
2,196.01,189.96,returning,2,5,94.12
2,197.01,190.96,returning,2,5,94.12
2,198.01,191.96,returning,2,5,94.12
2,199.01,192.96,returning,2,5,94.12
2,200.01,193.96,returning,2,5,94.12
2,201.01,194.96,returning,2,5,94.12
2,202.01,195.96,returning,2,5,94.12
2,203.01,196.96,returning,2,5,94.12
2,204.01,197.96,returning,2,5,94.12
2,205.01,198.96,returning,2,5,94.12
2,206.01,199.96,returning,2,5,94.12
2,207.01,200.96,returning,2,5,94.12
2,208.01,201.96,returning,2,5,94.12
2,209.01,202.96,returning,2,5,94.12
2,210.01,203.96,returning,2,5,94.12
2,211.01,204.96,returning,2,5,94.12
2,212.01,205.96,returning,2,5,94.12
2,213.01,206.96,returning,2,5,94.12
2,214.01,207.96,returning,2,5,94.12
2,215.01,208.96,returning,2,5,94.12
2,216.01,209.96,returning,2,5,94.12
2,217.01,210.96,returning,2,5,94.12
2,218.01,211.96,returning,2,5,94.12
2,219.01,212.96,returning,2,5,94.12
2,220.01,213.96,returning,2,5,94.12
2,221.02,214.96,returning,2,5,94.12
2,222.01,215.96,returning,2,5,94.12
2,223.01,216.96,returning,2,5,94.29
2,224.01,217.96,returning,2,5,94.29
2,225.01,218.96,returning,2,5,94.29
2,226.01,219.96,returning,2,5,94.29
2,227.01,220.96,returning,2,5,94.29
2,228.01,221.96,returning,2,5,94.37
2,229.01,222.96,returning,2,5,94.37
2,230.01,223.96,returning,2,5,94.37
2,231.01,224.96,returning,2,5,94.37
2,232.01,225.96,returning,2,5,94.37
2,233.01,226.96,returning,2,5,94.37
2,234.01,227.96,returning,2,5,94.37
2,235.01,228.96,returning,2,5,94.37
2,236.01,229.96,returning,2,5,94.37
2,237.01,230.96,returning,2,5,94.37
2,238.01,231.96,returning,2,5,94.37
2,239.01,232.96,returning,2,5,94.37
2,240.01,233.96,returning,2,5,94.37
2,241.01,234.96,returning,2,5,94.37
2,242.01,235.96,returning,2,5,94.37
2,243.01,236.96,returning,2,5,94.37
2,244.01,237.96,returning,2,5,94.37
2,245.01,238.96,returning,2,5,94.37
2,246.01,239.96,returning,2,5,94.37
2,247.01,240.96,returning,2,5,94.37
2,248.01,241.96,returning,2,5,94.37
2,249.01,242.96,returning,2,5,94.37
2,250.01,243.96,returning,2,5,94.37
2,251.01,244.96,returning,2,5,94.37
2,252.01,245.96,returning,2,5,94.37
2,253.01,246.96,returning,2,5,94.37
2,254.01,247.96,returning,2,5,94.37
2,255.01,248.96,returning,2,5,94.37
2,256.01,249.96,returning,2,5,94.37
2,257.01,250.96,returning,2,5,94.37
2,258.01,251.96,returning,2,5,94.37
2,259.01,252.96,returning,2,5,94.37
2,260.01,253.96,returning,2,5,94.37
2,261.01,254.96,returning,2,5,94.37
2,262.01,255.96,returning,2,5,94.37
2,263.01,256.96,returning,2,5,94.37
2,264.01,257.96,returning,2,5,94.37
2,265.01,258.96,returning,2,5,94.37
2,266.01,259.96,returning,2,5,94.37
2,267.01,260.96,returning,2,5,94.37
2,268.01,261.96,returning,2,5,94.37
2,269.01,262.96,returning,2,5,94.37
2,270.01,263.96,returning,2,5,94.37
2,271.01,264.96,returning,2,5,94.37
2,272.01,265.96,returning,2,5,94.37
2,273.01,266.96,returning,2,5,94.37
2,274.01,267.96,returning,2,5,94.37
2,275.01,268.96,returning,2,5,94.37
2,276.01,269.96,returning,2,5,94.37
2,277.01,270.96,returning,2,5,94.37
2,278.01,271.96,returning,2,5,94.37
2,279.01,272.96,returning,2,5,94.37
2,280.01,273.96,returning,2,5,94.37
2,281.01,274.96,returning,2,5,94.37
2,282.01,275.96,returning,2,5,94.37
2,283.01,276.96,returning,2,5,94.37
2,284.01,277.96,returning,2,5,94.37
2,285.01,278.96,returning,2,5,94.37
2,286.01,279.96,returning,2,5,94.38
2,287.01,280.96,returning,2,5,94.38
2,288.01,281.96,returning,2,5,94.38
2,289.01,282.96,returning,2,5,94.38
2,290.01,283.96,returning,2,5,94.38
2,291.01,284.96,returning,2,5,94.38
2,292.02,285.96,returning,2,5,94.38
2,293.01,286.96,returning,2,5,94.38
2,294.01,287.96,returning,2,5,94.38
2,295.01,288.96,returning,2,5,94.38
2,296.01,289.96,returning,2,5,94.38
2,297.01,290.96,returning,2,5,94.38
2,298.01,291.96,returning,2,5,94.38
2,299.01,292.96,returning,2,5,94.38
2,300.01,293.96,returning,2,5,94.38
2,301.01,294.96,returning,2,5,94.38
2,302.01,295.96,returning,2,5,94.38
2,303.01,296.96,returning,2,5,94.38
2,304.01,297.96,returning,2,5,94.38
2,305.01,298.96,returning,2,5,94.38
2,306.01,299.96,returning,2,5,94.38
2,307.01,300.96,returning,2,5,94.38
